[sun-rand10eval] start profile=sun_v2 run=sun_terminal18_env128_workers4_rand10eval_sun_v2 seed=1 best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt eval_dir=artifacts/random_spec_eval_10/box_sequence eval=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 Mon Jul 13 05:25:24 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-13_05-25-27.log[0m
[36m======================================================================================[0m

[33m05:25:27 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m05:25:47 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 20.292631 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.227387 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run 1t838p50
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2/wandb/wandb/run-20260713_052553-1t838p50
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand10eval_sun_v2
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/1t838p50
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2 device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_v2 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=10 box_seq_dir=artifacts/random_spec_eval_10/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial competition score = 87.48  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=610 samples=390400 fps=63.2 loss=7.6477 actor=-0.9350 value=8.5972 entropy=1.4462 mean_return=38.142 mean_len=82.2
[gat-train] update=611 samples=391040 fps=63.2 loss=4.7837 actor=-0.4515 value=5.2499 entropy=1.4731 mean_return=38.294 mean_len=82.2
[gat-train] update=612 samples=391680 fps=63.2 loss=5.7766 actor=-0.3234 value=6.1141 entropy=1.4028 mean_return=38.446 mean_len=82.4
[gat-train] update=613 samples=392320 fps=63.2 loss=8.0717 actor=-0.6061 value=8.6923 entropy=1.4530 mean_return=38.265 mean_len=82.1
[gat-train] update=614 samples=392960 fps=63.2 loss=5.0785 actor=-0.3392 value=5.4328 entropy=1.5184 mean_return=38.089 mean_len=82.1
[gat-train] update=615 samples=393600 fps=63.2 loss=8.0065 actor=-0.8663 value=8.8874 entropy=1.4628 mean_return=38.314 mean_len=82.5
[gat-train] update=616 samples=394240 fps=63.2 loss=5.5717 actor=-0.4295 value=6.0160 entropy=1.4802 mean_return=38.303 mean_len=82.3
[gat-train] update=617 samples=394880 fps=63.2 loss=3.8605 actor=-0.3326 value=4.2075 entropy=1.4380 mean_return=38.686 mean_len=83.5
[gat-train] update=618 samples=395520 fps=63.2 loss=5.4648 actor=-0.6683 value=6.1471 entropy=1.3971 mean_return=38.934 mean_len=84.2
[gat-train] update=619 samples=396160 fps=63.2 loss=5.7463 actor=-0.5143 value=6.2741 entropy=1.3537 mean_return=38.565 mean_len=83.7
[gat-train] update=620 samples=396800 fps=63.2 loss=9.0189 actor=-1.1134 value=10.1464 entropy=1.4171 mean_return=39.363 mean_len=84.9
[gat-train] update=621 samples=397440 fps=63.2 loss=4.3442 actor=-0.1790 value=4.5373 entropy=1.4043 mean_return=39.446 mean_len=84.8
[gat-train] update=622 samples=398080 fps=63.2 loss=4.1977 actor=-0.2047 value=4.4161 entropy=1.3697 mean_return=39.389 mean_len=85.0
[gat-train] update=623 samples=398720 fps=63.2 loss=6.5258 actor=-0.5985 value=7.1381 entropy=1.3863 mean_return=39.283 mean_len=84.8
[gat-train] update=624 samples=399360 fps=63.2 loss=6.1788 actor=-0.2377 value=6.4297 entropy=1.3260 mean_return=39.154 mean_len=84.6
[gat-train] update=625 samples=400000 fps=63.2 loss=5.5088 actor=-0.2819 value=5.8050 entropy=1.4175 mean_return=39.193 mean_len=84.8
[gat-train] update=626 samples=400640 fps=63.2 loss=7.2077 actor=-0.5450 value=7.7662 entropy=1.3472 mean_return=38.963 mean_len=84.4
[gat-train] update=627 samples=401280 fps=63.2 loss=5.3023 actor=-0.4753 value=5.7916 entropy=1.4014 mean_return=39.042 mean_len=84.7
[gat-train] update=628 samples=401920 fps=63.2 loss=6.0829 actor=-0.3714 value=6.4689 entropy=1.4622 mean_return=38.862 mean_len=84.6
[gat-train] update=629 samples=402560 fps=63.2 loss=7.1137 actor=-0.3882 value=7.5163 entropy=1.4386 mean_return=38.802 mean_len=84.8
[gat-train] update=630 samples=403200 fps=63.2 loss=6.4163 actor=-0.4473 value=6.8783 entropy=1.4714 mean_return=38.747 mean_len=84.3
[gat-train] update=631 samples=403840 fps=63.2 loss=5.7947 actor=-0.5560 value=6.3645 entropy=1.3807 mean_return=38.843 mean_len=84.3
[gat-train] update=632 samples=404480 fps=63.2 loss=6.5124 actor=-0.4743 value=7.0010 entropy=1.4389 mean_return=39.021 mean_len=84.0
[gat-train] update=633 samples=405120 fps=63.2 loss=5.7914 actor=-0.5655 value=6.3710 entropy=1.4005 mean_return=39.156 mean_len=84.3
[gat-train] update=634 samples=405760 fps=63.2 loss=2.7379 actor=0.1769 value=2.5748 entropy=1.3799 mean_return=39.138 mean_len=84.3
[gat-train] update=635 samples=406400 fps=63.2 loss=5.4890 actor=-0.3323 value=5.8352 entropy=1.3923 mean_return=39.242 mean_len=84.5
[gat-train] update=636 samples=407040 fps=63.2 loss=7.4027 actor=-0.8219 value=8.2381 entropy=1.3472 mean_return=39.206 mean_len=84.3
[gat-train] update=637 samples=407680 fps=63.2 loss=9.2782 actor=-1.0247 value=10.3175 entropy=1.4553 mean_return=38.626 mean_len=83.3
[gat-train] update=638 samples=408320 fps=63.2 loss=4.7109 actor=0.0417 value=4.6830 entropy=1.3787 mean_return=38.529 mean_len=83.3
[gat-train] update=639 samples=408960 fps=63.2 loss=7.7716 actor=-0.5665 value=8.3519 entropy=1.3670 mean_return=38.921 mean_len=84.3
[gat-train] update=640 samples=409600 fps=63.2 loss=6.5197 actor=-0.5932 value=7.1270 entropy=1.3969 mean_return=39.238 mean_len=84.1
[gat-train] update=641 samples=410240 fps=63.3 loss=6.1155 actor=-0.3458 value=6.4756 entropy=1.4263 mean_return=39.188 mean_len=84.4
[gat-train] update=642 samples=410880 fps=63.3 loss=6.1953 actor=-0.6921 value=6.9020 entropy=1.4590 mean_return=39.051 mean_len=84.2
[gat-train] update=643 samples=411520 fps=63.3 loss=8.6956 actor=-0.4274 value=9.1373 entropy=1.4346 mean_return=39.273 mean_len=84.6
[gat-train] update=644 samples=412160 fps=63.3 loss=5.5118 actor=-0.0638 value=5.5900 entropy=1.4391 mean_return=39.391 mean_len=84.8
[gat-train] update=645 samples=412800 fps=63.3 loss=5.4891 actor=-0.1338 value=5.6367 entropy=1.3790 mean_return=39.313 mean_len=84.5
[gat-train] update=646 samples=413440 fps=63.3 loss=4.9812 actor=-0.4235 value=5.4189 entropy=1.4139 mean_return=38.959 mean_len=83.9
[gat-train] update=647 samples=414080 fps=63.3 loss=5.3510 actor=-0.5756 value=5.9406 entropy=1.4040 mean_return=38.646 mean_len=83.8
[gat-train] update=648 samples=414720 fps=63.3 loss=8.8449 actor=-0.7826 value=9.6417 entropy=1.4121 mean_return=38.941 mean_len=84.0
[gat-train] update=649 samples=415360 fps=63.3 loss=7.1757 actor=-0.5852 value=7.7756 entropy=1.4668 mean_return=38.738 mean_len=83.5
[gat-train] update=650 samples=416000 fps=63.2 loss=5.2108 actor=-0.3874 value=5.6132 entropy=1.4966 mean_return=39.230 mean_len=84.7
[gat-train] eval update=650 comp_score=87.06 best=87.48
[gat-train] update=651 samples=416640 fps=63.1 loss=4.2569 actor=-0.0125 value=4.2848 entropy=1.5368 mean_return=39.338 mean_len=84.9
[gat-train] update=652 samples=417280 fps=63.1 loss=5.3285 actor=-0.3131 value=5.6566 entropy=1.5041 mean_return=39.311 mean_len=84.7
[gat-train] update=653 samples=417920 fps=63.0 loss=6.3821 actor=-0.5567 value=6.9538 entropy=1.4954 mean_return=39.576 mean_len=85.2
[gat-train] update=654 samples=418560 fps=63.0 loss=6.3708 actor=-0.6541 value=7.0401 entropy=1.5167 mean_return=39.929 mean_len=85.7
[gat-train] update=655 samples=419200 fps=63.0 loss=6.9158 actor=-0.6101 value=7.5413 entropy=1.5415 mean_return=39.880 mean_len=85.8
[gat-train] update=656 samples=419840 fps=63.1 loss=10.8455 actor=-1.2615 value=12.1222 entropy=1.5252 mean_return=39.350 mean_len=84.7
[gat-train] update=657 samples=420480 fps=63.1 loss=5.4525 actor=-0.6446 value=6.1122 entropy=1.5025 mean_return=39.371 mean_len=84.8
[gat-train] update=658 samples=421120 fps=63.1 loss=6.4801 actor=-1.0102 value=7.5068 entropy=1.6500 mean_return=39.381 mean_len=84.9
[gat-train] update=659 samples=421760 fps=63.1 loss=7.0461 actor=-0.5229 value=7.5855 entropy=1.6521 mean_return=39.103 mean_len=84.3
[gat-train] update=660 samples=422400 fps=63.1 loss=4.8939 actor=-0.3471 value=5.2571 entropy=1.6197 mean_return=39.152 mean_len=84.1
[gat-train] update=661 samples=423040 fps=63.1 loss=5.4382 actor=-0.5523 value=6.0061 entropy=1.5632 mean_return=38.998 mean_len=83.4
[gat-train] update=662 samples=423680 fps=63.1 loss=3.4041 actor=0.1493 value=3.2700 entropy=1.5174 mean_return=39.306 mean_len=84.0
[gat-train] update=663 samples=424320 fps=63.1 loss=3.6189 actor=0.0622 value=3.5721 entropy=1.5371 mean_return=39.320 mean_len=84.1
[gat-train] update=664 samples=424960 fps=63.1 loss=9.7095 actor=-1.2527 value=10.9781 entropy=1.5974 mean_return=39.433 mean_len=84.3
[gat-train] update=665 samples=425600 fps=63.1 loss=6.0293 actor=-0.2060 value=6.2507 entropy=1.5477 mean_return=39.554 mean_len=84.6
[gat-train] update=666 samples=426240 fps=63.1 loss=4.3637 actor=-0.1171 value=4.4970 entropy=1.6076 mean_return=39.431 mean_len=84.8
[gat-train] update=667 samples=426880 fps=63.1 loss=7.6760 actor=-0.7013 value=8.3926 entropy=1.5386 mean_return=39.693 mean_len=85.3
[gat-train] update=668 samples=427520 fps=63.1 loss=4.6148 actor=0.0428 value=4.5866 entropy=1.4656 mean_return=39.474 mean_len=84.7
[gat-train] update=669 samples=428160 fps=63.1 loss=2.1158 actor=0.0492 value=2.0814 entropy=1.4823 mean_return=39.652 mean_len=85.1
[gat-train] update=670 samples=428800 fps=63.1 loss=6.7651 actor=-0.5729 value=7.3521 entropy=1.4186 mean_return=39.551 mean_len=84.8
[gat-train] update=671 samples=429440 fps=63.1 loss=10.0968 actor=-0.9808 value=11.0915 entropy=1.3809 mean_return=39.727 mean_len=85.5
[gat-train] update=672 samples=430080 fps=63.1 loss=11.0341 actor=-1.4624 value=12.5113 entropy=1.4764 mean_return=39.204 mean_len=84.7
[gat-train] update=673 samples=430720 fps=63.1 loss=8.7809 actor=-1.3807 value=10.1765 entropy=1.4869 mean_return=38.814 mean_len=83.9
[gat-train] update=674 samples=431360 fps=63.1 loss=5.8963 actor=-0.9114 value=6.8224 entropy=1.4704 mean_return=38.571 mean_len=83.9
[gat-train] update=675 samples=432000 fps=63.1 loss=4.6529 actor=-0.3239 value=4.9903 entropy=1.3500 mean_return=38.359 mean_len=83.6
[gat-train] update=676 samples=432640 fps=63.1 loss=8.0450 actor=-0.7054 value=8.7642 entropy=1.3704 mean_return=38.669 mean_len=84.0
[gat-train] update=677 samples=433280 fps=63.1 loss=6.9319 actor=-0.7215 value=7.6671 entropy=1.3719 mean_return=39.151 mean_len=84.2
[gat-train] update=678 samples=433920 fps=63.1 loss=5.5119 actor=-0.0838 value=5.6094 entropy=1.3681 mean_return=39.428 mean_len=84.0
[gat-train] update=679 samples=434560 fps=63.1 loss=4.1582 actor=0.0338 value=4.1377 entropy=1.3331 mean_return=39.463 mean_len=84.0
[gat-train] update=680 samples=435200 fps=63.1 loss=5.1909 actor=-0.2067 value=5.4112 entropy=1.3555 mean_return=39.492 mean_len=83.9
[gat-train] update=681 samples=435840 fps=63.1 loss=6.7401 actor=-0.3559 value=7.1097 entropy=1.3676 mean_return=39.494 mean_len=84.2
[gat-train] update=682 samples=436480 fps=63.1 loss=4.6638 actor=-0.3748 value=5.0523 entropy=1.3749 mean_return=39.421 mean_len=84.1
[gat-train] update=683 samples=437120 fps=63.1 loss=5.3681 actor=-0.0597 value=5.4420 entropy=1.4228 mean_return=39.479 mean_len=84.3
[gat-train] update=684 samples=437760 fps=63.1 loss=4.5015 actor=-0.1976 value=4.7130 entropy=1.3822 mean_return=39.460 mean_len=84.1
[gat-train] update=685 samples=438400 fps=63.1 loss=5.4549 actor=-0.1316 value=5.6006 entropy=1.4116 mean_return=38.989 mean_len=83.8
[gat-train] update=686 samples=439040 fps=63.1 loss=4.6570 actor=-0.1552 value=4.8258 entropy=1.3668 mean_return=38.889 mean_len=84.3
[gat-train] update=687 samples=439680 fps=63.1 loss=4.1622 actor=0.0255 value=4.1504 entropy=1.3673 mean_return=38.913 mean_len=84.2
[gat-train] update=688 samples=440320 fps=63.1 loss=8.9683 actor=-0.8660 value=9.8481 entropy=1.3919 mean_return=38.541 mean_len=83.4
[gat-train] update=689 samples=440960 fps=63.1 loss=10.2791 actor=-1.2560 value=11.5497 entropy=1.4571 mean_return=38.780 mean_len=83.7
[gat-train] update=690 samples=441600 fps=63.1 loss=9.1498 actor=-1.0832 value=10.2469 entropy=1.3855 mean_return=38.822 mean_len=83.4
[gat-train] update=691 samples=442240 fps=63.1 loss=6.4195 actor=-0.7579 value=7.1917 entropy=1.4316 mean_return=39.225 mean_len=84.4
[gat-train] update=692 samples=442880 fps=63.1 loss=5.5138 actor=-0.5698 value=6.0974 entropy=1.3804 mean_return=39.252 mean_len=84.2
[gat-train] update=693 samples=443520 fps=63.1 loss=6.1039 actor=-0.5098 value=6.6278 entropy=1.4015 mean_return=39.256 mean_len=84.6
[gat-train] update=694 samples=444160 fps=63.2 loss=6.0928 actor=-0.7226 value=6.8299 entropy=1.4499 mean_return=39.383 mean_len=84.3
[gat-train] update=695 samples=444800 fps=63.2 loss=5.5124 actor=-0.3851 value=5.9120 entropy=1.4525 mean_return=39.269 mean_len=84.3
[gat-train] update=696 samples=445440 fps=63.2 loss=8.4612 actor=-0.4884 value=8.9635 entropy=1.3944 mean_return=38.801 mean_len=83.2
[gat-train] update=697 samples=446080 fps=63.2 loss=5.4633 actor=-0.0846 value=5.5619 entropy=1.4053 mean_return=38.824 mean_len=83.4
[gat-train] update=698 samples=446720 fps=63.2 loss=2.2089 actor=0.1881 value=2.0346 entropy=1.3769 mean_return=38.867 mean_len=83.5
[gat-train] update=699 samples=447360 fps=63.2 loss=6.7677 actor=-0.6113 value=7.3925 entropy=1.3470 mean_return=38.900 mean_len=83.3
[gat-train] update=700 samples=448000 fps=63.2 loss=7.4194 actor=-0.6255 value=8.0592 entropy=1.4341 mean_return=39.135 mean_len=83.8
[gat-train] eval update=700 comp_score=86.40 best=87.48
[gat-train] update=701 samples=448640 fps=63.0 loss=4.9366 actor=-0.1195 value=5.0706 entropy=1.4513 mean_return=39.486 mean_len=84.5
[gat-train] update=702 samples=449280 fps=63.0 loss=3.0646 actor=-0.0918 value=3.1705 entropy=1.4133 mean_return=39.491 mean_len=84.5
[gat-train] update=703 samples=449920 fps=63.0 loss=7.9268 actor=-0.8019 value=8.7431 entropy=1.4313 mean_return=39.589 mean_len=84.7
[gat-train] update=704 samples=450560 fps=63.0 loss=8.9560 actor=-0.6163 value=9.5869 entropy=1.4647 mean_return=39.580 mean_len=85.2
[gat-train] update=705 samples=451200 fps=63.0 loss=6.6672 actor=-0.6555 value=7.3380 entropy=1.5224 mean_return=39.398 mean_len=84.8
[gat-train] update=706 samples=451840 fps=63.0 loss=9.5943 actor=-1.3285 value=10.9387 entropy=1.5854 mean_return=39.313 mean_len=84.5
[gat-train] update=707 samples=452480 fps=63.0 loss=9.0588 actor=-1.4737 value=10.5474 entropy=1.4907 mean_return=39.307 mean_len=84.7
[gat-train] update=708 samples=453120 fps=63.0 loss=7.7571 actor=-0.9398 value=8.7124 entropy=1.5564 mean_return=39.375 mean_len=84.4
[gat-train] update=709 samples=453760 fps=63.0 loss=3.8995 actor=-0.4937 value=4.4089 entropy=1.5753 mean_return=39.315 mean_len=84.1
[gat-train] update=710 samples=454400 fps=63.0 loss=7.0763 actor=-0.6797 value=7.7704 entropy=1.4357 mean_return=39.700 mean_len=85.2
[gat-train] update=711 samples=455040 fps=63.0 loss=4.5900 actor=-0.3159 value=4.9202 entropy=1.4269 mean_return=39.752 mean_len=85.1
[gat-train] update=712 samples=455680 fps=63.0 loss=7.2744 actor=-0.6340 value=7.9236 entropy=1.5131 mean_return=39.580 mean_len=84.8
[gat-train] update=713 samples=456320 fps=63.0 loss=4.6723 actor=-0.3652 value=5.0520 entropy=1.4449 mean_return=39.418 mean_len=84.7
[gat-train] update=714 samples=456960 fps=63.0 loss=3.5048 actor=0.1719 value=3.3469 entropy=1.4076 mean_return=39.512 mean_len=85.0
[gat-train] update=715 samples=457600 fps=63.0 loss=5.3354 actor=-0.3076 value=5.6573 entropy=1.4236 mean_return=39.628 mean_len=84.9
[gat-train] update=716 samples=458240 fps=63.0 loss=5.5975 actor=-0.4118 value=6.0232 entropy=1.3870 mean_return=39.332 mean_len=84.8
[gat-train] update=717 samples=458880 fps=63.0 loss=5.5349 actor=-0.3737 value=5.9232 entropy=1.4602 mean_return=39.706 mean_len=85.2
[gat-train] update=718 samples=459520 fps=63.0 loss=5.8404 actor=-0.2718 value=6.1263 entropy=1.4106 mean_return=39.673 mean_len=84.9
[gat-train] update=719 samples=460160 fps=63.0 loss=2.7356 actor=-0.2634 value=3.0140 entropy=1.4990 mean_return=39.428 mean_len=84.4
[gat-train] update=720 samples=460800 fps=63.0 loss=7.0731 actor=-0.5619 value=7.6492 entropy=1.4185 mean_return=39.432 mean_len=84.1
[gat-train] update=721 samples=461440 fps=63.0 loss=11.6267 actor=-1.0708 value=12.7119 entropy=1.4400 mean_return=38.807 mean_len=82.4
[gat-train] update=722 samples=462080 fps=63.0 loss=11.4795 actor=-1.1920 value=12.6868 entropy=1.5234 mean_return=38.865 mean_len=82.3
[gat-train] update=723 samples=462720 fps=63.0 loss=8.9665 actor=-1.4295 value=10.4118 entropy=1.5763 mean_return=38.237 mean_len=81.5
[gat-train] update=724 samples=463360 fps=63.0 loss=5.6140 actor=-0.2306 value=5.8598 entropy=1.5152 mean_return=38.521 mean_len=82.2
[gat-train] update=725 samples=464000 fps=63.0 loss=5.4937 actor=-0.8278 value=6.3365 entropy=1.5012 mean_return=38.852 mean_len=82.7
[gat-train] update=726 samples=464640 fps=63.0 loss=4.5156 actor=-0.3098 value=4.8394 entropy=1.3930 mean_return=38.982 mean_len=83.2
[gat-train] update=727 samples=465280 fps=63.0 loss=6.2290 actor=-0.8539 value=7.0965 entropy=1.3588 mean_return=39.466 mean_len=84.3
[gat-train] update=728 samples=465920 fps=63.0 loss=6.9622 actor=-0.7525 value=7.7289 entropy=1.4140 mean_return=39.639 mean_len=84.7
[gat-train] update=729 samples=466560 fps=63.0 loss=4.1947 actor=-0.2777 value=4.4862 entropy=1.3784 mean_return=39.915 mean_len=85.2
[gat-train] update=730 samples=467200 fps=63.0 loss=4.7766 actor=-0.0779 value=4.8677 entropy=1.3221 mean_return=40.093 mean_len=85.7
[gat-train] update=731 samples=467840 fps=63.0 loss=5.0469 actor=-0.4707 value=5.5308 entropy=1.3173 mean_return=39.722 mean_len=85.1
[gat-train] update=732 samples=468480 fps=63.0 loss=7.6878 actor=-0.5709 value=8.2722 entropy=1.3414 mean_return=39.536 mean_len=84.8
[gat-train] update=733 samples=469120 fps=63.0 loss=7.1127 actor=-0.4857 value=7.6117 entropy=1.3296 mean_return=38.977 mean_len=83.8
[gat-train] update=734 samples=469760 fps=63.0 loss=4.3436 actor=-0.1084 value=4.4654 entropy=1.3318 mean_return=38.957 mean_len=83.8
[gat-train] update=735 samples=470400 fps=63.0 loss=7.4766 actor=-0.1829 value=7.6731 entropy=1.3545 mean_return=39.013 mean_len=83.6
[gat-train] update=736 samples=471040 fps=63.0 loss=5.7292 actor=-0.1086 value=5.8510 entropy=1.3171 mean_return=38.637 mean_len=83.1
[gat-train] update=737 samples=471680 fps=63.0 loss=5.7784 actor=-0.3254 value=6.1186 entropy=1.4754 mean_return=38.448 mean_len=82.3
[gat-train] update=738 samples=472320 fps=63.0 loss=6.2671 actor=-0.3378 value=6.6186 entropy=1.3656 mean_return=38.689 mean_len=82.4
[gat-train] update=739 samples=472960 fps=63.0 loss=10.4231 actor=-1.1829 value=11.6200 entropy=1.4047 mean_return=39.214 mean_len=83.8
[gat-train] update=740 samples=473600 fps=63.0 loss=10.5133 actor=-1.1199 value=11.6469 entropy=1.3701 mean_return=39.474 mean_len=84.3
[gat-train] update=741 samples=474240 fps=63.0 loss=5.7430 actor=-0.6481 value=6.4048 entropy=1.3669 mean_return=39.692 mean_len=84.8
[gat-train] update=742 samples=474880 fps=63.0 loss=5.7878 actor=-0.2913 value=6.0926 entropy=1.3530 mean_return=39.832 mean_len=85.5
[gat-train] update=743 samples=475520 fps=63.0 loss=4.0685 actor=0.0908 value=3.9913 entropy=1.3654 mean_return=39.620 mean_len=85.4
[gat-train] update=744 samples=476160 fps=63.0 loss=7.6541 actor=-0.6638 value=8.3321 entropy=1.4241 mean_return=39.341 mean_len=85.2
[gat-train] update=745 samples=476800 fps=63.0 loss=6.3593 actor=-0.3796 value=6.7527 entropy=1.3842 mean_return=39.688 mean_len=85.4
[gat-train] update=746 samples=477440 fps=63.0 loss=8.4756 actor=-0.3379 value=8.8273 entropy=1.3836 mean_return=39.534 mean_len=85.0
[gat-train] update=747 samples=478080 fps=63.0 loss=5.8832 actor=-0.0761 value=5.9732 entropy=1.3868 mean_return=39.419 mean_len=84.6
[gat-train] update=748 samples=478720 fps=63.0 loss=4.3816 actor=-0.0153 value=4.4102 entropy=1.3234 mean_return=39.185 mean_len=84.2
