[sun-deploybest] start profile=sun_gap_guard_v1 run=sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest box_seed=1 updates=2500 mode=warm best=isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt resume=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand10eval_sun_v2_deploybest/PCT-resume.pt eval12_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval12=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 box_sequence_0 box_sequence_1 confirm_eval52_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval52=random_spec_000 random_spec_001 random_spec_002 random_spec_003 random_spec_004 random_spec_005 random_spec_006 random_spec_007 random_spec_008 random_spec_009 random_spec_010 random_spec_011 random_spec_012 random_spec_013 random_spec_014 random_spec_015 random_spec_016 random_spec_017 random_spec_018 random_spec_019 random_spec_020 random_spec_021 random_spec_022 random_spec_023 random_spec_024 random_spec_025 random_spec_026 random_spec_027 random_spec_028 random_spec_029 random_spec_030 random_spec_031 random_spec_032 random_spec_033 random_spec_034 random_spec_035 random_spec_036 random_spec_037 random_spec_038 random_spec_039 random_spec_040 random_spec_041 random_spec_042 random_spec_043 random_spec_044 random_spec_045 random_spec_046 random_spec_047 random_spec_048 random_spec_049 box_sequence_0 box_sequence_1 Tue Jul 14 02:29:04 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-14_02-29-07.log[0m
[36m======================================================================================[0m

[33m02:29:07 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m02:29:29 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 22.120110 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 128
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 4.730332 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint: isaaclab_pallet/runs/reward_terminal18_finish15/terminal_ratio_t18_from_terminal_best/PCT-best.pt
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/user/.netrc.
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
wandb: Currently logged in as: nkyeonjae1009 (nkyeonjae1009-university-of-seoul) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: setting up run b9xzsemt
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:269: DeprecationWarning: Read the `app_url` setting from the appropriate Settings object.
  app_url = wandb.util.app_url(tags["base_url"])  # type: ignore[index]
/home/user/miniconda3/envs/env_isaaclab/lib/python3.11/site-packages/wandb/analytics/sentry.py:280: DeprecationWarning: The `Scope.user` setter is deprecated in favor of `Scope.set_user()`.
  self.scope.user = {"email": email}
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest/wandb/wandb/run-20260714_022936-b9xzsemt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest
wandb: ⭐️ View project at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet
wandb: 🚀 View run at https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] wandb run url: https://wandb.ai/nkyeonjae1009-university-of-seoul/assignment2-pallet/runs/b9xzsemt
[gat-train] run_dir=isaaclab_pallet/runs/sun_terminal18_env128_workers4_rand12to52official_sun_gap_guard_v1_deploybest device=cuda:0 num_envs=128 num_packer_workers=4 obs_shape=(128, 301, 9) leaf_shape=(128, 100, 9) num_steps=5 normFactor=0.8 drift_fail_threshold=0.4 reward_profile=sun_gap_guard_v1 learn_finish_action=False action_space=100 candidate_rerank_k=0 candidate_diversity_center_m=0.05
[gat-train] eval_seq_count=12 box_seq_dir=artifacts/random_spec_eval_10_plus_official/box_sequence eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,box_sequence_0,box_sequence_1
[gat-train] confirm_eval_seq_count=52 confirm_box_seq_dir=artifacts/random_spec_eval_50_plus_official/box_sequence confirm_eval_sequences=random_spec_000,random_spec_001,random_spec_002,random_spec_003,random_spec_004,random_spec_005,random_spec_006,random_spec_007,random_spec_008,random_spec_009,random_spec_010,random_spec_011,random_spec_012,random_spec_013,random_spec_014,random_spec_015,random_spec_016,random_spec_017,random_spec_018,random_spec_019,random_spec_020,random_spec_021,random_spec_022,random_spec_023,random_spec_024,random_spec_025,random_spec_026,random_spec_027,random_spec_028,random_spec_029,random_spec_030,random_spec_031,random_spec_032,random_spec_033,random_spec_034,random_spec_035,random_spec_036,random_spec_037,random_spec_038,random_spec_039,random_spec_040,random_spec_041,random_spec_042,random_spec_043,random_spec_044,random_spec_045,random_spec_046,random_spec_047,random_spec_048,random_spec_049,box_sequence_0,box_sequence_1
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] initial deployment score = 84.86 min=77.54 bottom10=78.61 confirm_score=82.12 confirm_min=0.00 confirm_bottom10=62.14 (torch_eval=87.65)  -> PCT-best.pt
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
/home/user/Documents/assignment2_project/templete code/src/pct/convex_hull.py:104: DeprecationWarning: Arrays of 2-dimensional vectors are deprecated. Use arrays of 3-dimensional vectors instead. (deprecated in NumPy 2.0)
  if np.sum(np.cross(coords[i] - point, point - coords[j])) == 0:
[gat-train] update=543 samples=347520 fps=43.0 loss=0.7144 actor=-0.1942 value=0.9232 entropy=1.4694 mean_return=28.166 mean_len=86.4
[gat-train] update=544 samples=348160 fps=43.1 loss=0.8023 actor=-0.2340 value=1.0513 entropy=1.5040 mean_return=28.033 mean_len=86.4
[gat-train] update=545 samples=348800 fps=43.1 loss=0.9779 actor=-0.1581 value=1.1507 entropy=1.4651 mean_return=28.445 mean_len=86.8
[gat-train] update=546 samples=349440 fps=43.0 loss=0.8618 actor=-0.3425 value=1.2196 entropy=1.5319 mean_return=28.166 mean_len=86.5
[gat-train] update=547 samples=350080 fps=43.0 loss=1.0670 actor=-0.3897 value=1.4725 entropy=1.5832 mean_return=28.106 mean_len=86.0
[gat-train] update=548 samples=350720 fps=43.0 loss=0.7611 actor=-0.3301 value=1.1067 entropy=1.5568 mean_return=27.626 mean_len=85.6
[gat-train] update=549 samples=351360 fps=43.0 loss=0.8526 actor=-0.2125 value=1.0810 entropy=1.5956 mean_return=27.110 mean_len=84.6
[gat-train] update=550 samples=352000 fps=43.0 loss=0.7585 actor=-0.1765 value=0.9509 entropy=1.5893 mean_return=27.289 mean_len=85.3
[gat-train] eval update=550 torch_score=82.88 deploy_score=84.40 min=77.54 bottom10=78.64 max_regression=10.95 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=551 samples=352640 fps=42.8 loss=0.6675 actor=-0.1370 value=0.8206 entropy=1.6065 mean_return=26.906 mean_len=85.0
[gat-train] update=552 samples=353280 fps=42.8 loss=0.7076 actor=-0.1695 value=0.8935 entropy=1.6362 mean_return=26.729 mean_len=84.9
[gat-train] update=553 samples=353920 fps=42.8 loss=0.9808 actor=-0.3254 value=1.3231 entropy=1.7037 mean_return=26.703 mean_len=84.6
[gat-train] update=554 samples=354560 fps=42.8 loss=0.8017 actor=-0.3000 value=1.1179 entropy=1.6247 mean_return=26.585 mean_len=84.1
[gat-train] update=555 samples=355200 fps=42.8 loss=0.5406 actor=-0.2426 value=0.7991 entropy=1.6021 mean_return=26.556 mean_len=84.5
[gat-train] update=556 samples=355840 fps=42.8 loss=0.7527 actor=-0.3775 value=1.1455 entropy=1.5234 mean_return=26.930 mean_len=84.8
[gat-train] update=557 samples=356480 fps=42.8 loss=0.9209 actor=-0.1506 value=1.0867 entropy=1.5160 mean_return=26.636 mean_len=84.1
[gat-train] update=558 samples=357120 fps=42.8 loss=0.6240 actor=-0.3264 value=0.9656 entropy=1.5197 mean_return=26.662 mean_len=83.7
[gat-train] update=559 samples=357760 fps=42.7 loss=0.8085 actor=-0.2087 value=1.0317 entropy=1.4486 mean_return=26.759 mean_len=83.6
[gat-train] update=560 samples=358400 fps=42.7 loss=0.8120 actor=-0.1933 value=1.0198 entropy=1.4622 mean_return=26.806 mean_len=83.8
[gat-train] update=561 samples=359040 fps=42.7 loss=0.6693 actor=-0.2027 value=0.8863 entropy=1.4254 mean_return=26.330 mean_len=83.5
[gat-train] update=562 samples=359680 fps=42.7 loss=0.9424 actor=-0.2486 value=1.2057 entropy=1.4657 mean_return=26.416 mean_len=83.8
[gat-train] update=563 samples=360320 fps=42.8 loss=1.3096 actor=-0.2462 value=1.5708 entropy=1.5093 mean_return=26.647 mean_len=83.1
[gat-train] update=564 samples=360960 fps=42.8 loss=0.6447 actor=-0.4738 value=1.1339 entropy=1.5423 mean_return=26.792 mean_len=83.0
[gat-train] update=565 samples=361600 fps=42.8 loss=0.8106 actor=-0.1080 value=0.9330 entropy=1.4445 mean_return=27.200 mean_len=83.8
[gat-train] update=566 samples=362240 fps=42.8 loss=0.6371 actor=-0.1685 value=0.8212 entropy=1.5475 mean_return=27.112 mean_len=83.9
[gat-train] update=567 samples=362880 fps=42.8 loss=0.7186 actor=-0.3012 value=1.0347 entropy=1.4897 mean_return=27.094 mean_len=84.2
[gat-train] update=568 samples=363520 fps=42.9 loss=0.6911 actor=-0.1832 value=0.8886 entropy=1.4352 mean_return=26.924 mean_len=84.0
[gat-train] update=569 samples=364160 fps=42.9 loss=0.8806 actor=-0.1853 value=1.0808 entropy=1.5001 mean_return=26.759 mean_len=84.2
[gat-train] update=570 samples=364800 fps=42.9 loss=3.2937 actor=-0.1835 value=3.4921 entropy=1.4857 mean_return=26.604 mean_len=83.7
[gat-train] update=571 samples=365440 fps=42.9 loss=0.6949 actor=-0.1609 value=0.8709 entropy=1.5135 mean_return=26.609 mean_len=84.5
[gat-train] update=572 samples=366080 fps=42.9 loss=0.8866 actor=-0.0594 value=0.9608 entropy=1.4811 mean_return=26.340 mean_len=84.1
[gat-train] update=573 samples=366720 fps=43.0 loss=0.7958 actor=-0.2004 value=1.0113 entropy=1.5102 mean_return=26.507 mean_len=83.7
[gat-train] update=574 samples=367360 fps=43.0 loss=0.8595 actor=-0.1363 value=1.0105 entropy=1.4682 mean_return=26.854 mean_len=84.1
[gat-train] update=575 samples=368000 fps=43.0 loss=0.7562 actor=-0.2985 value=1.0700 entropy=1.5309 mean_return=26.700 mean_len=84.3
[gat-train] update=576 samples=368640 fps=43.0 loss=0.7841 actor=-0.3113 value=1.1110 entropy=1.5515 mean_return=26.926 mean_len=84.9
[gat-train] update=577 samples=369280 fps=43.0 loss=0.5117 actor=-0.1407 value=0.6683 entropy=1.5869 mean_return=27.193 mean_len=85.3
[gat-train] update=578 samples=369920 fps=43.1 loss=0.7584 actor=-0.3286 value=1.1028 entropy=1.5814 mean_return=27.001 mean_len=84.4
[gat-train] update=579 samples=370560 fps=43.1 loss=1.0087 actor=-0.1814 value=1.2047 entropy=1.4595 mean_return=26.884 mean_len=83.6
[gat-train] update=580 samples=371200 fps=43.1 loss=0.8591 actor=-0.4703 value=1.3452 entropy=1.5805 mean_return=26.976 mean_len=83.7
[gat-train] update=581 samples=371840 fps=43.1 loss=0.4938 actor=-0.4223 value=0.9312 entropy=1.5074 mean_return=27.508 mean_len=84.4
[gat-train] update=582 samples=372480 fps=43.2 loss=0.7711 actor=-0.3756 value=1.1613 entropy=1.4715 mean_return=27.361 mean_len=83.5
[gat-train] update=583 samples=373120 fps=43.2 loss=0.7118 actor=-0.2350 value=0.9609 entropy=1.4066 mean_return=27.239 mean_len=83.5
[gat-train] update=584 samples=373760 fps=43.2 loss=0.5312 actor=-0.2145 value=0.7601 entropy=1.4437 mean_return=27.762 mean_len=84.5
[gat-train] update=585 samples=374400 fps=43.2 loss=1.4228 actor=-0.3710 value=1.8079 entropy=1.4101 mean_return=27.799 mean_len=84.6
[gat-train] update=586 samples=375040 fps=43.1 loss=0.6579 actor=-0.1872 value=0.8585 entropy=1.3465 mean_return=27.629 mean_len=84.3
[gat-train] update=587 samples=375680 fps=43.1 loss=0.6789 actor=-0.0910 value=0.7839 entropy=1.3977 mean_return=27.464 mean_len=84.4
[gat-train] update=588 samples=376320 fps=43.1 loss=0.8033 actor=-0.2614 value=1.0791 entropy=1.4366 mean_return=26.976 mean_len=84.1
[gat-train] update=589 samples=376960 fps=43.0 loss=0.6863 actor=0.0469 value=0.6540 entropy=1.4637 mean_return=26.942 mean_len=84.3
[gat-train] update=590 samples=377600 fps=43.0 loss=0.7463 actor=-0.3036 value=1.0641 entropy=1.4228 mean_return=26.885 mean_len=83.8
[gat-train] update=591 samples=378240 fps=43.0 loss=0.8704 actor=-0.1757 value=1.0603 entropy=1.4219 mean_return=26.643 mean_len=83.4
[gat-train] update=592 samples=378880 fps=42.9 loss=0.9192 actor=-0.0169 value=0.9503 entropy=1.4232 mean_return=26.678 mean_len=83.9
[gat-train] update=593 samples=379520 fps=42.9 loss=0.5624 actor=-0.3217 value=0.8986 entropy=1.4449 mean_return=26.931 mean_len=84.4
[gat-train] update=594 samples=380160 fps=42.9 loss=1.0632 actor=-0.3895 value=1.4676 entropy=1.4906 mean_return=26.986 mean_len=83.3
[gat-train] update=595 samples=380800 fps=42.9 loss=0.8553 actor=-0.2011 value=1.0713 entropy=1.4972 mean_return=26.895 mean_len=83.3
[gat-train] update=596 samples=381440 fps=43.0 loss=0.7099 actor=-0.4154 value=1.1407 entropy=1.5435 mean_return=26.791 mean_len=83.0
[gat-train] update=597 samples=382080 fps=43.0 loss=0.6620 actor=-0.1503 value=0.8268 entropy=1.4566 mean_return=26.512 mean_len=82.5
[gat-train] update=598 samples=382720 fps=43.0 loss=0.6198 actor=-0.1847 value=0.8185 entropy=1.4023 mean_return=26.564 mean_len=83.0
[gat-train] update=599 samples=383360 fps=43.0 loss=1.0432 actor=-0.3913 value=1.4493 entropy=1.4743 mean_return=26.488 mean_len=83.4
[gat-train] update=600 samples=384000 fps=43.0 loss=0.7040 actor=-0.1284 value=0.8467 entropy=1.4305 mean_return=26.906 mean_len=83.5
[gat-train] eval update=600 torch_score=84.65 deploy_score=84.14 min=76.75 bottom10=78.24 max_regression=8.84 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=601 samples=384640 fps=42.8 loss=0.6472 actor=-0.2130 value=0.8752 entropy=1.4945 mean_return=27.158 mean_len=83.8
[gat-train] update=602 samples=385280 fps=42.8 loss=0.7017 actor=-0.0826 value=0.7990 entropy=1.4786 mean_return=27.147 mean_len=84.1
[gat-train] update=603 samples=385920 fps=42.8 loss=0.7918 actor=-0.1004 value=0.9068 entropy=1.4635 mean_return=27.461 mean_len=84.8
[gat-train] update=604 samples=386560 fps=42.8 loss=0.7894 actor=-0.1142 value=0.9186 entropy=1.5034 mean_return=27.276 mean_len=84.3
[gat-train] update=605 samples=387200 fps=42.8 loss=0.5982 actor=-0.1440 value=0.7575 entropy=1.5396 mean_return=27.100 mean_len=84.1
[gat-train] update=606 samples=387840 fps=42.8 loss=0.7197 actor=-0.1595 value=0.8941 entropy=1.4888 mean_return=27.208 mean_len=84.7
[gat-train] update=607 samples=388480 fps=42.8 loss=0.8834 actor=-0.1061 value=1.0051 entropy=1.5543 mean_return=27.568 mean_len=84.1
[gat-train] update=608 samples=389120 fps=42.8 loss=1.0497 actor=-0.3226 value=1.3885 entropy=1.6192 mean_return=27.524 mean_len=84.2
[gat-train] update=609 samples=389760 fps=42.8 loss=0.6892 actor=-0.3204 value=1.0264 entropy=1.6768 mean_return=27.815 mean_len=84.1
[gat-train] update=610 samples=390400 fps=42.8 loss=0.7731 actor=-0.3157 value=1.1055 entropy=1.6751 mean_return=27.672 mean_len=83.8
[gat-train] update=611 samples=391040 fps=42.8 loss=0.7200 actor=-0.1866 value=0.9232 entropy=1.6596 mean_return=27.583 mean_len=83.7
[gat-train] update=612 samples=391680 fps=42.8 loss=0.9537 actor=-0.1133 value=1.0837 entropy=1.6773 mean_return=27.478 mean_len=84.0
[gat-train] update=613 samples=392320 fps=42.8 loss=0.8316 actor=-0.2767 value=1.1248 entropy=1.6577 mean_return=27.222 mean_len=83.6
[gat-train] update=614 samples=392960 fps=42.9 loss=0.7880 actor=-0.4459 value=1.2508 entropy=1.6902 mean_return=26.689 mean_len=83.2
[gat-train] update=615 samples=393600 fps=42.9 loss=0.8175 actor=-0.3471 value=1.1812 entropy=1.6610 mean_return=26.641 mean_len=82.8
[gat-train] update=616 samples=394240 fps=42.9 loss=0.7765 actor=-0.0250 value=0.8178 entropy=1.6294 mean_return=26.582 mean_len=82.8
[gat-train] update=617 samples=394880 fps=42.9 loss=0.8454 actor=0.0133 value=0.8484 entropy=1.6293 mean_return=26.403 mean_len=83.0
[gat-train] update=618 samples=395520 fps=42.9 loss=0.7688 actor=-0.1125 value=0.8968 entropy=1.5553 mean_return=26.417 mean_len=83.3
[gat-train] update=619 samples=396160 fps=42.9 loss=0.6586 actor=-0.0660 value=0.7400 entropy=1.5412 mean_return=26.460 mean_len=83.0
[gat-train] update=620 samples=396800 fps=42.9 loss=1.0271 actor=-0.3719 value=1.4152 entropy=1.6157 mean_return=26.185 mean_len=83.1
[gat-train] update=621 samples=397440 fps=43.0 loss=0.7055 actor=-0.1745 value=0.8961 entropy=1.5992 mean_return=26.321 mean_len=83.3
[gat-train] update=622 samples=398080 fps=43.0 loss=0.4803 actor=-0.1956 value=0.6916 entropy=1.5779 mean_return=26.448 mean_len=83.5
[gat-train] update=623 samples=398720 fps=43.0 loss=0.6632 actor=-0.0633 value=0.7414 entropy=1.4958 mean_return=26.103 mean_len=83.3
[gat-train] update=624 samples=399360 fps=43.0 loss=1.1235 actor=-0.2964 value=1.4347 entropy=1.4906 mean_return=26.168 mean_len=82.7
[gat-train] update=625 samples=400000 fps=43.0 loss=0.6295 actor=-0.1218 value=0.7661 entropy=1.4716 mean_return=26.237 mean_len=82.2
[gat-train] update=626 samples=400640 fps=43.0 loss=1.1520 actor=-0.2481 value=1.4152 entropy=1.5133 mean_return=26.395 mean_len=82.2
[gat-train] update=627 samples=401280 fps=43.0 loss=0.9007 actor=-0.2151 value=1.1300 entropy=1.4185 mean_return=26.690 mean_len=82.3
[gat-train] update=628 samples=401920 fps=43.0 loss=0.7484 actor=-0.2672 value=1.0304 entropy=1.4833 mean_return=26.633 mean_len=82.1
[gat-train] update=629 samples=402560 fps=43.0 loss=0.8021 actor=-0.0386 value=0.8550 entropy=1.4282 mean_return=27.161 mean_len=82.7
[gat-train] update=630 samples=403200 fps=43.0 loss=0.8666 actor=-0.2138 value=1.0951 entropy=1.4619 mean_return=27.305 mean_len=83.4
[gat-train] update=631 samples=403840 fps=43.0 loss=0.6993 actor=-0.1616 value=0.8759 entropy=1.4969 mean_return=27.065 mean_len=83.3
[gat-train] update=632 samples=404480 fps=43.1 loss=0.7204 actor=-0.0882 value=0.8228 entropy=1.4258 mean_return=27.466 mean_len=84.2
[gat-train] update=633 samples=405120 fps=43.1 loss=0.5908 actor=-0.1379 value=0.7431 entropy=1.4428 mean_return=27.346 mean_len=84.2
[gat-train] update=634 samples=405760 fps=43.1 loss=0.8350 actor=0.0765 value=0.7733 entropy=1.4879 mean_return=27.588 mean_len=84.8
[gat-train] update=635 samples=406400 fps=43.1 loss=0.5945 actor=-0.1757 value=0.7847 entropy=1.4502 mean_return=27.811 mean_len=85.1
[gat-train] update=636 samples=407040 fps=43.1 loss=0.8555 actor=-0.0612 value=0.9314 entropy=1.4690 mean_return=28.063 mean_len=84.9
[gat-train] update=637 samples=407680 fps=43.1 loss=0.7181 actor=-0.1008 value=0.8343 entropy=1.5411 mean_return=28.117 mean_len=85.4
[gat-train] update=638 samples=408320 fps=43.2 loss=0.6310 actor=-0.1631 value=0.8090 entropy=1.4877 mean_return=28.301 mean_len=85.8
[gat-train] update=639 samples=408960 fps=43.2 loss=0.7277 actor=0.0278 value=0.7152 entropy=1.5261 mean_return=28.100 mean_len=85.6
[gat-train] update=640 samples=409600 fps=43.2 loss=0.6373 actor=-0.1085 value=0.7610 entropy=1.5247 mean_return=28.413 mean_len=86.1
[gat-train] update=641 samples=410240 fps=43.2 loss=0.7402 actor=-0.2671 value=1.0230 entropy=1.5715 mean_return=27.951 mean_len=85.7
[gat-train] update=642 samples=410880 fps=43.2 loss=0.7157 actor=-0.0587 value=0.7902 entropy=1.5832 mean_return=27.763 mean_len=85.6
[gat-train] update=643 samples=411520 fps=43.3 loss=0.5472 actor=-0.3987 value=0.9622 entropy=1.6372 mean_return=27.612 mean_len=86.1
[gat-train] update=644 samples=412160 fps=43.3 loss=0.6091 actor=-0.3055 value=0.9311 entropy=1.6518 mean_return=27.973 mean_len=86.0
[gat-train] update=645 samples=412800 fps=43.3 loss=0.9284 actor=-0.0981 value=1.0432 entropy=1.6669 mean_return=27.687 mean_len=84.9
[gat-train] update=646 samples=413440 fps=43.3 loss=0.5852 actor=-0.2386 value=0.8402 entropy=1.6437 mean_return=27.848 mean_len=85.2
[gat-train] update=647 samples=414080 fps=43.3 loss=0.9894 actor=-0.1970 value=1.2035 entropy=1.7074 mean_return=27.756 mean_len=85.2
[gat-train] update=648 samples=414720 fps=43.4 loss=0.7318 actor=-0.3825 value=1.1315 entropy=1.7212 mean_return=27.647 mean_len=84.4
[gat-train] update=649 samples=415360 fps=43.4 loss=0.8986 actor=0.0419 value=0.8747 entropy=1.8046 mean_return=27.549 mean_len=84.3
[gat-train] update=650 samples=416000 fps=43.4 loss=0.4336 actor=-0.2787 value=0.7320 entropy=1.9628 mean_return=27.378 mean_len=84.4
[gat-train] eval update=650 torch_score=85.47 deploy_score=85.43 min=78.87 bottom10=79.81 max_regression=9.95 regressions=3 guard_rejected=1 best=82.12
[gat-train] update=651 samples=416640 fps=43.2 loss=0.6017 actor=-0.2589 value=0.8813 entropy=2.0720 mean_return=27.271 mean_len=84.3
[gat-train] update=652 samples=417280 fps=43.2 loss=0.7683 actor=-0.1139 value=0.9035 entropy=2.1277 mean_return=27.139 mean_len=84.2
[gat-train] update=653 samples=417920 fps=43.2 loss=0.5632 actor=-0.5138 value=1.0993 entropy=2.2332 mean_return=26.907 mean_len=83.6
[gat-train] update=654 samples=418560 fps=43.2 loss=0.5503 actor=-0.3864 value=0.9579 entropy=2.1219 mean_return=26.586 mean_len=83.1
[gat-train] update=655 samples=419200 fps=43.2 loss=0.8941 actor=-0.3404 value=1.2554 entropy=2.0886 mean_return=26.088 mean_len=82.0
[gat-train] update=656 samples=419840 fps=43.2 loss=0.4042 actor=-0.3638 value=0.7887 entropy=2.0661 mean_return=25.790 mean_len=81.8
[gat-train] update=657 samples=420480 fps=43.2 loss=0.8861 actor=-0.3595 value=1.2668 entropy=2.1137 mean_return=25.436 mean_len=81.4
[gat-train] update=658 samples=421120 fps=43.1 loss=0.8916 actor=-0.1916 value=1.1038 entropy=2.0618 mean_return=25.518 mean_len=80.8
[gat-train] update=659 samples=421760 fps=43.1 loss=0.4199 actor=-0.4768 value=0.9168 entropy=2.0155 mean_return=25.122 mean_len=80.1
[gat-train] update=660 samples=422400 fps=43.2 loss=0.6225 actor=-0.1956 value=0.8377 entropy=1.9647 mean_return=25.137 mean_len=80.0
[gat-train] update=661 samples=423040 fps=43.2 loss=0.6060 actor=-0.3374 value=0.9633 entropy=1.9886 mean_return=25.250 mean_len=80.7
[gat-train] update=662 samples=423680 fps=43.2 loss=0.6309 actor=-0.4306 value=1.0807 entropy=1.9176 mean_return=25.334 mean_len=80.1
[gat-train] update=663 samples=424320 fps=43.2 loss=0.4345 actor=-0.4937 value=0.9465 entropy=1.8341 mean_return=25.003 mean_len=80.8
[gat-train] update=664 samples=424960 fps=43.2 loss=0.6126 actor=-0.1544 value=0.7841 entropy=1.7106 mean_return=25.077 mean_len=81.0
