[terminal18-finish15] warm-start profile=finish_ratio_t15 run=finish_ratio_t15_from_finish_best seed=1 warm_start=isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt Thu Jul  9 07:58:34 AM KST 2026
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
[INFO][AppLauncher]: Using device: cuda:0
[INFO][AppLauncher]: Loading experience file: /home/user/IsaacLab/apps/isaaclab.python.headless.kit

[36m======================================================================================[0m
[36m[1m[INFO][IsaacLab]: Logging to file: /tmp/isaaclab/logs/isaaclab_2026-07-09_07-58-37.log[0m
[36m======================================================================================[0m

[33m07:58:37 [simulation_context.py] WARNING: The `enable_external_forces_every_iteration` parameter in the PhysxCfg is set to False. If you are experiencing noisy velocities, consider enabling this flag. You may need to slightly increase the number of velocity iterations (setting it to 1 or 2 rather than 0), together with this flag, to improve the accuracy of velocity updates.[0m
[INFO]: Base environment:
	Environment device    : cuda:0
	Environment seed      : None
	Physics step-size     : 0.008333333333333333
	Rendering step-size   : 0.16666666666666666
	Environment step-size : 0.16666666666666666
[33m07:58:42 [interactive_scene.py] WARNING: Collision filtering can only be automatically enabled when replicate_physics=True and using GPU simulation. Please call scene.filter_collisions(global_prim_paths) to filter collisions across environments.[0m
[INFO]: Time taken for scene creation : 5.284364 seconds
[INFO]: Scene manager:  <class InteractiveScene>
	Number of environments: 32
	Environment spacing   : 3.0
	Source prim name      : /World/envs/env_0
	Global prim paths     : []
	Replicate physics     : False
[INFO]: Starting the simulation. This may take a few seconds. Please wait...
[INFO]: Time taken for simulation start : 1.566085 seconds
[INFO]: Completed setting up the environment...
[gat-train] loaded GAT checkpoint with learned finish head initialized: isaaclab_pallet/runs/reward_terminal18_finish15/previous/reward_sweep_small_finish_ratio/PCT-best.pt
[gat-train] update=156 samples=24960 fps=18.9 loss=0.3704 actor=0.0436 value=0.3468 entropy=2.0011 mean_return=14.274 mean_len=72.7
[gat-train] update=157 samples=25120 fps=19.0 loss=1.5749 actor=0.2942 value=1.3038 entropy=2.3119 mean_return=14.228 mean_len=72.4
[gat-train] update=158 samples=25280 fps=19.0 loss=0.0415 actor=-0.1758 value=0.2420 entropy=2.4713 mean_return=14.228 mean_len=72.4
[gat-train] update=159 samples=25440 fps=19.0 loss=0.2748 actor=0.1051 value=0.1960 entropy=2.6180 mean_return=14.163 mean_len=71.7
[gat-train] update=160 samples=25600 fps=19.0 loss=0.2783 actor=-0.0188 value=0.3240 entropy=2.6811 mean_return=14.163 mean_len=71.7
[gat-train] update=161 samples=25760 fps=19.0 loss=0.1062 actor=-0.2068 value=0.3402 entropy=2.7222 mean_return=14.163 mean_len=71.7
[gat-train] update=162 samples=25920 fps=19.0 loss=0.1720 actor=-0.2720 value=0.4715 entropy=2.7433 mean_return=14.162 mean_len=71.7
[gat-train] update=163 samples=26080 fps=19.0 loss=0.0431 actor=-0.2845 value=0.3538 entropy=2.6196 mean_return=14.162 mean_len=71.7
[gat-train] update=164 samples=26240 fps=19.0 loss=0.2700 actor=-0.2649 value=0.5605 entropy=2.5543 mean_return=14.148 mean_len=71.6
[gat-train] update=165 samples=26400 fps=19.0 loss=1.8680 actor=0.2256 value=1.6664 entropy=2.4031 mean_return=14.017 mean_len=70.8
[gat-train] update=166 samples=26560 fps=19.0 loss=1.2881 actor=-0.2053 value=1.5148 entropy=2.1310 mean_return=14.000 mean_len=70.7
[gat-train] update=167 samples=26720 fps=19.0 loss=2.9036 actor=0.4780 value=2.4462 entropy=2.0697 mean_return=13.975 mean_len=70.4
[gat-train] update=168 samples=26880 fps=19.0 loss=1.1015 actor=0.2655 value=0.8554 entropy=1.9443 mean_return=13.974 mean_len=70.3
[gat-train] update=169 samples=27040 fps=19.0 loss=2.6910 actor=0.5299 value=2.1805 entropy=1.9446 mean_return=14.041 mean_len=71.0
[gat-train] update=170 samples=27200 fps=19.1 loss=0.3396 actor=-0.1933 value=0.5519 entropy=1.9039 mean_return=14.102 mean_len=71.4
[gat-train] update=171 samples=27360 fps=19.1 loss=0.6091 actor=0.0834 value=0.5457 entropy=1.9994 mean_return=14.118 mean_len=71.7
[gat-train] update=172 samples=27520 fps=19.1 loss=0.9513 actor=0.1057 value=0.8688 entropy=2.3228 mean_return=14.149 mean_len=72.0
[gat-train] update=173 samples=27680 fps=19.1 loss=-0.0550 actor=-0.1547 value=0.1233 entropy=2.3550 mean_return=14.149 mean_len=72.0
[gat-train] update=174 samples=27840 fps=19.1 loss=1.1938 actor=-0.2544 value=1.4723 entropy=2.3995 mean_return=14.124 mean_len=72.2
[gat-train] update=175 samples=28000 fps=19.1 loss=0.9104 actor=0.0266 value=0.9078 entropy=2.4008 mean_return=14.081 mean_len=71.8
[gat-train] update=176 samples=28160 fps=19.1 loss=-0.0846 actor=-0.2913 value=0.2306 entropy=2.3892 mean_return=14.065 mean_len=71.4
[gat-train] update=177 samples=28320 fps=19.1 loss=0.1128 actor=-0.0786 value=0.2155 entropy=2.4012 mean_return=14.065 mean_len=71.4
[gat-train] update=178 samples=28480 fps=19.1 loss=0.1275 actor=-0.2098 value=0.3613 entropy=2.4024 mean_return=14.065 mean_len=71.4
[gat-train] update=179 samples=28640 fps=19.1 loss=2.0409 actor=0.2967 value=1.7670 entropy=2.2814 mean_return=14.074 mean_len=71.4
[gat-train] update=180 samples=28800 fps=19.1 loss=0.9737 actor=-0.4486 value=1.4451 entropy=2.2820 mean_return=13.811 mean_len=70.3
[gat-train] update=181 samples=28960 fps=19.1 loss=2.2712 actor=0.6188 value=1.6746 entropy=2.2186 mean_return=13.853 mean_len=70.4
[gat-train] update=182 samples=29120 fps=19.1 loss=2.8325 actor=0.2541 value=2.5987 entropy=2.0263 mean_return=13.880 mean_len=70.4
[gat-train] update=183 samples=29280 fps=19.1 loss=1.5681 actor=0.3168 value=1.2705 entropy=1.9246 mean_return=14.011 mean_len=71.2
[gat-train] update=184 samples=29440 fps=19.1 loss=2.6542 actor=0.4466 value=2.2258 entropy=1.8320 mean_return=14.097 mean_len=72.4
[gat-train] update=185 samples=29600 fps=19.1 loss=1.5007 actor=0.1500 value=1.3676 entropy=1.6913 mean_return=14.215 mean_len=73.4
[gat-train] update=186 samples=29760 fps=19.1 loss=1.0726 actor=0.0765 value=1.0134 entropy=1.7314 mean_return=14.319 mean_len=73.8
[gat-train] update=187 samples=29920 fps=19.1 loss=2.0200 actor=0.0883 value=1.9500 entropy=1.8363 mean_return=14.074 mean_len=72.6
[gat-train] update=188 samples=30080 fps=19.2 loss=0.5184 actor=0.0525 value=0.4862 entropy=2.0258 mean_return=14.095 mean_len=72.8
[gat-train] update=189 samples=30240 fps=19.2 loss=0.2991 actor=0.1437 value=0.1763 entropy=2.0950 mean_return=14.095 mean_len=72.8
[gat-train] update=190 samples=30400 fps=19.2 loss=0.4875 actor=0.0021 value=0.5074 entropy=2.1966 mean_return=14.128 mean_len=72.8
[gat-train] update=191 samples=30560 fps=19.1 loss=2.5701 actor=0.4283 value=2.1647 entropy=2.2926 mean_return=14.199 mean_len=73.3
[gat-train] update=192 samples=30720 fps=19.1 loss=0.4196 actor=-0.0325 value=0.4755 entropy=2.3322 mean_return=14.207 mean_len=73.2
[gat-train] update=193 samples=30880 fps=19.1 loss=0.2772 actor=-0.0214 value=0.3218 entropy=2.3158 mean_return=14.207 mean_len=73.2
[gat-train] update=194 samples=31040 fps=19.1 loss=0.8214 actor=-0.0891 value=0.9337 entropy=2.3122 mean_return=14.215 mean_len=73.2
[gat-train] update=195 samples=31200 fps=19.1 loss=1.3995 actor=0.3168 value=1.1060 entropy=2.3265 mean_return=14.238 mean_len=73.0
[gat-train] update=196 samples=31360 fps=19.1 loss=0.3736 actor=-0.1413 value=0.5369 entropy=2.1971 mean_return=14.273 mean_len=73.3
[gat-train] update=197 samples=31520 fps=19.1 loss=-0.0605 actor=-0.5099 value=0.4718 entropy=2.2447 mean_return=14.300 mean_len=73.3
[gat-train] update=198 samples=31680 fps=19.1 loss=1.3125 actor=0.3669 value=0.9683 entropy=2.2703 mean_return=14.352 mean_len=73.7
[gat-train] update=199 samples=31840 fps=19.1 loss=2.4324 actor=0.5463 value=1.9066 entropy=2.0521 mean_return=14.469 mean_len=74.3
[gat-train] update=200 samples=32000 fps=19.2 loss=0.5917 actor=0.0007 value=0.6115 entropy=2.0520 mean_return=14.449 mean_len=74.3
[gat-train] eval update=200 comp_score=83.81 best=86.04
[gat-train] update=201 samples=32160 fps=18.9 loss=2.2988 actor=0.2788 value=2.0403 entropy=2.0303 mean_return=14.844 mean_len=76.5
[gat-train] update=202 samples=32320 fps=19.0 loss=0.1721 actor=0.0131 value=0.1815 entropy=2.2448 mean_return=14.783 mean_len=76.1
[gat-train] update=203 samples=32480 fps=19.0 loss=0.9284 actor=0.0091 value=0.9420 entropy=2.2767 mean_return=14.834 mean_len=76.7
[gat-train] update=204 samples=32640 fps=19.0 loss=0.5023 actor=0.1431 value=0.3835 entropy=2.4277 mean_return=14.845 mean_len=76.6
[gat-train] update=205 samples=32800 fps=19.0 loss=0.7485 actor=-0.0331 value=0.8069 entropy=2.5246 mean_return=14.851 mean_len=76.7
[gat-train] update=206 samples=32960 fps=19.0 loss=1.6359 actor=0.4859 value=1.1754 entropy=2.5340 mean_return=14.812 mean_len=76.7
[gat-train] update=207 samples=33120 fps=19.0 loss=1.2094 actor=0.1580 value=1.0755 entropy=2.4119 mean_return=14.840 mean_len=76.9
[gat-train] update=208 samples=33280 fps=19.0 loss=0.2840 actor=-0.2316 value=0.5398 entropy=2.4140 mean_return=14.871 mean_len=77.1
[gat-train] update=209 samples=33440 fps=19.0 loss=0.4929 actor=0.1307 value=0.3865 entropy=2.4261 mean_return=14.819 mean_len=76.4
[gat-train] update=210 samples=33600 fps=19.0 loss=1.5957 actor=0.1551 value=1.4638 entropy=2.3142 mean_return=14.773 mean_len=75.9
[gat-train] update=211 samples=33760 fps=19.0 loss=1.3942 actor=0.4151 value=1.0022 entropy=2.3110 mean_return=14.736 mean_len=75.7
[gat-train] update=212 samples=33920 fps=19.0 loss=0.2033 actor=-0.2479 value=0.4738 entropy=2.2624 mean_return=14.947 mean_len=77.0
[gat-train] update=213 samples=34080 fps=19.0 loss=0.2184 actor=0.0415 value=0.2005 entropy=2.3642 mean_return=14.947 mean_len=77.0
[gat-train] update=214 samples=34240 fps=19.0 loss=1.8070 actor=0.5429 value=1.2873 entropy=2.3205 mean_return=14.919 mean_len=76.8
[gat-train] update=215 samples=34400 fps=19.0 loss=0.6364 actor=0.1027 value=0.5548 entropy=2.1095 mean_return=14.856 mean_len=76.3
[gat-train] update=216 samples=34560 fps=19.0 loss=1.6395 actor=0.0820 value=1.5771 entropy=1.9527 mean_return=14.861 mean_len=77.1
[gat-train] update=217 samples=34720 fps=19.0 loss=0.3698 actor=-0.0202 value=0.4101 entropy=2.0134 mean_return=14.879 mean_len=77.3
[gat-train] update=218 samples=34880 fps=19.0 loss=0.7558 actor=0.0559 value=0.7211 entropy=2.1207 mean_return=14.885 mean_len=77.4
[gat-train] update=219 samples=35040 fps=19.0 loss=0.6484 actor=0.0136 value=0.6572 entropy=2.2410 mean_return=14.886 mean_len=77.4
[gat-train] update=220 samples=35200 fps=19.0 loss=0.2542 actor=0.0362 value=0.2393 entropy=2.1365 mean_return=14.838 mean_len=76.7
[gat-train] update=221 samples=35360 fps=19.1 loss=1.9657 actor=0.3430 value=1.6445 entropy=2.1770 mean_return=14.816 mean_len=76.5
[gat-train] update=222 samples=35520 fps=19.1 loss=0.9901 actor=0.0918 value=0.9192 entropy=2.0895 mean_return=14.831 mean_len=76.7
[gat-train] update=223 samples=35680 fps=19.1 loss=0.0334 actor=-0.2716 value=0.3270 entropy=2.2071 mean_return=14.831 mean_len=76.7
[gat-train] update=224 samples=35840 fps=19.1 loss=0.5192 actor=-0.1573 value=0.6996 entropy=2.3159 mean_return=14.820 mean_len=76.4
[gat-train] update=225 samples=36000 fps=19.1 loss=1.2747 actor=0.2489 value=1.0481 entropy=2.2311 mean_return=14.787 mean_len=75.9
[gat-train] update=226 samples=36160 fps=19.1 loss=0.3551 actor=-0.0133 value=0.3897 entropy=2.1302 mean_return=14.797 mean_len=75.9
[gat-train] update=227 samples=36320 fps=19.1 loss=0.2244 actor=-0.2115 value=0.4571 entropy=2.1200 mean_return=14.779 mean_len=75.8
[gat-train] update=228 samples=36480 fps=19.1 loss=0.7248 actor=0.1902 value=0.5566 entropy=2.1977 mean_return=14.831 mean_len=76.3
[gat-train] update=229 samples=36640 fps=19.1 loss=0.2011 actor=-0.3323 value=0.5559 entropy=2.2530 mean_return=14.822 mean_len=76.1
[gat-train] update=230 samples=36800 fps=19.1 loss=1.0198 actor=-0.0618 value=1.1036 entropy=2.2032 mean_return=14.862 mean_len=76.3
[gat-train] update=231 samples=36960 fps=19.1 loss=1.2855 actor=0.2687 value=1.0375 entropy=2.0708 mean_return=14.852 mean_len=76.1
[gat-train] update=232 samples=37120 fps=19.1 loss=0.7619 actor=0.1551 value=0.6273 entropy=2.0482 mean_return=14.808 mean_len=76.1
[gat-train] update=233 samples=37280 fps=19.1 loss=1.0755 actor=-0.1513 value=1.2465 entropy=1.9768 mean_return=14.944 mean_len=77.5
[gat-train] update=234 samples=37440 fps=19.1 loss=-0.0272 actor=-0.1746 value=0.1677 entropy=2.0264 mean_return=14.925 mean_len=77.1
[gat-train] update=235 samples=37600 fps=19.1 loss=0.4286 actor=0.0131 value=0.4363 entropy=2.0750 mean_return=14.959 mean_len=77.2
[gat-train] update=236 samples=37760 fps=19.1 loss=0.9518 actor=-0.0080 value=0.9799 entropy=2.0089 mean_return=15.002 mean_len=77.3
[gat-train] update=237 samples=37920 fps=19.1 loss=0.3991 actor=0.0402 value=0.3797 entropy=2.0830 mean_return=14.994 mean_len=77.4
[gat-train] update=238 samples=38080 fps=19.1 loss=1.1687 actor=-0.2195 value=1.4089 entropy=2.0694 mean_return=14.775 mean_len=76.2
[gat-train] update=239 samples=38240 fps=19.1 loss=0.8849 actor=0.0121 value=0.8941 entropy=2.1238 mean_return=14.769 mean_len=76.0
[gat-train] update=240 samples=38400 fps=19.1 loss=0.1465 actor=-0.0679 value=0.2359 entropy=2.1506 mean_return=14.769 mean_len=76.0
[gat-train] update=241 samples=38560 fps=19.1 loss=0.9307 actor=0.1335 value=0.8193 entropy=2.2113 mean_return=14.813 mean_len=76.0
[gat-train] update=242 samples=38720 fps=19.1 loss=0.0047 actor=-0.2894 value=0.3169 entropy=2.2765 mean_return=14.813 mean_len=76.0
[gat-train] update=243 samples=38880 fps=19.1 loss=0.9751 actor=0.2708 value=0.7278 entropy=2.3466 mean_return=14.798 mean_len=76.1
[gat-train] update=244 samples=39040 fps=19.1 loss=1.2287 actor=0.1816 value=1.0703 entropy=2.3227 mean_return=14.839 mean_len=76.4
[gat-train] update=245 samples=39200 fps=19.1 loss=1.5818 actor=0.1567 value=1.4486 entropy=2.3428 mean_return=14.847 mean_len=76.5
[gat-train] update=246 samples=39360 fps=19.1 loss=0.6862 actor=-0.0527 value=0.7608 entropy=2.1864 mean_return=14.922 mean_len=77.0
[gat-train] update=247 samples=39520 fps=19.1 loss=1.2430 actor=0.2853 value=0.9786 entropy=2.0933 mean_return=14.893 mean_len=76.8
[gat-train] update=248 samples=39680 fps=19.1 loss=1.8003 actor=0.3643 value=1.4564 entropy=2.0380 mean_return=14.945 mean_len=77.4
[gat-train] update=249 samples=39840 fps=19.1 loss=0.8594 actor=0.0794 value=0.7994 entropy=1.9357 mean_return=14.961 mean_len=77.6
[gat-train] update=250 samples=40000 fps=19.2 loss=0.3891 actor=0.0573 value=0.3513 entropy=1.9479 mean_return=14.990 mean_len=77.6
[gat-train] eval update=250 comp_score=84.32 best=86.04
[gat-train] update=251 samples=40160 fps=19.0 loss=0.7025 actor=-0.0879 value=0.8105 entropy=2.0069 mean_return=14.976 mean_len=77.5
[gat-train] update=252 samples=40320 fps=19.0 loss=0.5668 actor=0.0128 value=0.5748 entropy=2.0818 mean_return=14.959 mean_len=77.5
[gat-train] update=253 samples=40480 fps=19.0 loss=0.1805 actor=-0.1105 value=0.3130 entropy=2.2007 mean_return=14.966 mean_len=77.7
[gat-train] update=254 samples=40640 fps=19.0 loss=0.6810 actor=0.0112 value=0.6910 entropy=2.1196 mean_return=14.986 mean_len=77.5
[gat-train] update=255 samples=40800 fps=19.0 loss=0.8149 actor=0.2197 value=0.6172 entropy=2.1997 mean_return=15.003 mean_len=77.3
[gat-train] update=256 samples=40960 fps=19.0 loss=0.4592 actor=0.2263 value=0.2565 entropy=2.3586 mean_return=15.003 mean_len=77.3
[gat-train] update=257 samples=41120 fps=19.0 loss=0.1859 actor=-0.1054 value=0.3157 entropy=2.4378 mean_return=14.992 mean_len=77.0
[gat-train] update=258 samples=41280 fps=19.0 loss=0.0717 actor=-0.1458 value=0.2432 entropy=2.5627 mean_return=14.992 mean_len=77.0
[gat-train] update=259 samples=41440 fps=19.0 loss=0.8706 actor=0.0507 value=0.8458 entropy=2.5886 mean_return=14.973 mean_len=76.7
[gat-train] update=260 samples=41600 fps=19.0 loss=-0.0218 actor=-0.5763 value=0.5793 entropy=2.4884 mean_return=14.991 mean_len=76.7
[gat-train] update=261 samples=41760 fps=19.0 loss=0.7134 actor=0.2546 value=0.4839 entropy=2.5057 mean_return=14.979 mean_len=76.8
[gat-train] update=262 samples=41920 fps=19.0 loss=1.5563 actor=0.3514 value=1.2283 entropy=2.3412 mean_return=14.991 mean_len=76.9
[gat-train] update=263 samples=42080 fps=19.0 loss=1.0816 actor=0.2579 value=0.8445 entropy=2.0851 mean_return=15.207 mean_len=77.9
[gat-train] update=264 samples=42240 fps=19.0 loss=0.4064 actor=-0.1752 value=0.6019 entropy=2.0297 mean_return=15.097 mean_len=77.3
[gat-train] update=265 samples=42400 fps=19.0 loss=0.4451 actor=0.0404 value=0.4237 entropy=1.8960 mean_return=15.037 mean_len=76.6
[gat-train] update=266 samples=42560 fps=19.1 loss=0.5344 actor=0.0032 value=0.5519 entropy=2.0653 mean_return=15.013 mean_len=76.5
[gat-train] update=267 samples=42720 fps=19.1 loss=0.2423 actor=0.0094 value=0.2544 entropy=2.1604 mean_return=14.984 mean_len=76.2
[gat-train] update=268 samples=42880 fps=19.1 loss=0.4758 actor=0.1683 value=0.3302 entropy=2.2730 mean_return=14.961 mean_len=76.0
[gat-train] update=269 samples=43040 fps=19.1 loss=0.8438 actor=0.1407 value=0.7263 entropy=2.3161 mean_return=14.952 mean_len=75.9
[gat-train] update=270 samples=43200 fps=19.1 loss=0.3192 actor=-0.0432 value=0.3864 entropy=2.4009 mean_return=14.928 mean_len=75.9
[gat-train] update=271 samples=43360 fps=19.1 loss=0.0586 actor=-0.0651 value=0.1484 entropy=2.4781 mean_return=14.928 mean_len=75.9
[gat-train] update=272 samples=43520 fps=19.1 loss=0.1808 actor=-0.1119 value=0.3172 entropy=2.4535 mean_return=14.928 mean_len=76.0
[gat-train] update=273 samples=43680 fps=19.1 loss=0.2890 actor=-0.1413 value=0.4554 entropy=2.5171 mean_return=14.924 mean_len=76.0
[gat-train] update=274 samples=43840 fps=19.1 loss=0.1024 actor=-0.2840 value=0.4116 entropy=2.5250 mean_return=14.858 mean_len=75.5
[gat-train] update=275 samples=44000 fps=19.1 loss=0.0291 actor=-0.2061 value=0.2599 entropy=2.4707 mean_return=14.858 mean_len=75.5
[gat-train] update=276 samples=44160 fps=19.1 loss=0.8446 actor=0.1637 value=0.7052 entropy=2.4281 mean_return=14.865 mean_len=75.7
[gat-train] update=277 samples=44320 fps=19.0 loss=0.4365 actor=-0.1722 value=0.6316 entropy=2.2926 mean_return=14.827 mean_len=75.3
[gat-train] update=278 samples=44480 fps=19.1 loss=0.8710 actor=0.0563 value=0.8359 entropy=2.1227 mean_return=14.791 mean_len=75.0
[gat-train] update=279 samples=44640 fps=19.1 loss=2.6996 actor=0.7096 value=2.0102 entropy=2.0139 mean_return=14.768 mean_len=75.4
[gat-train] update=280 samples=44800 fps=19.1 loss=0.0350 actor=-0.1682 value=0.2233 entropy=2.0114 mean_return=14.768 mean_len=75.4
[gat-train] update=281 samples=44960 fps=19.1 loss=1.1504 actor=0.1343 value=1.0356 entropy=1.9558 mean_return=14.773 mean_len=75.9
[gat-train] update=282 samples=45120 fps=19.1 loss=0.1281 actor=-0.1581 value=0.3056 entropy=1.9332 mean_return=14.769 mean_len=75.8
[gat-train] update=283 samples=45280 fps=19.1 loss=0.3461 actor=0.0926 value=0.2753 entropy=2.1820 mean_return=14.767 mean_len=75.8
[gat-train] update=284 samples=45440 fps=19.1 loss=0.8885 actor=0.3195 value=0.5922 entropy=2.3128 mean_return=14.765 mean_len=75.7
[gat-train] update=285 samples=45600 fps=19.1 loss=0.2801 actor=-0.1718 value=0.4750 entropy=2.3071 mean_return=14.787 mean_len=76.0
[gat-train] update=286 samples=45760 fps=19.1 loss=0.4554 actor=0.1589 value=0.3200 entropy=2.3474 mean_return=14.780 mean_len=76.0
[gat-train] update=287 samples=45920 fps=19.1 loss=0.7371 actor=-0.0512 value=0.8119 entropy=2.3547 mean_return=14.794 mean_len=76.2
[gat-train] update=288 samples=46080 fps=19.1 loss=0.1933 actor=-0.1109 value=0.3284 entropy=2.4116 mean_return=14.794 mean_len=76.2
[gat-train] update=289 samples=46240 fps=19.1 loss=-0.1479 actor=-0.4736 value=0.3511 entropy=2.5379 mean_return=14.794 mean_len=76.2
[gat-train] update=290 samples=46400 fps=19.1 loss=0.4666 actor=-0.1104 value=0.6026 entropy=2.5585 mean_return=14.826 mean_len=76.6
[gat-train] update=291 samples=46560 fps=19.1 loss=1.2427 actor=0.2628 value=1.0036 entropy=2.3742 mean_return=14.907 mean_len=77.0
[gat-train] update=292 samples=46720 fps=19.1 loss=0.5821 actor=-0.0676 value=0.6726 entropy=2.2980 mean_return=14.911 mean_len=77.2
[gat-train] update=293 samples=46880 fps=19.1 loss=0.8194 actor=0.1883 value=0.6527 entropy=2.1710 mean_return=14.873 mean_len=77.2
[gat-train] update=294 samples=47040 fps=19.1 loss=2.2232 actor=-0.5058 value=2.7487 entropy=1.9827 mean_return=14.575 mean_len=75.5
[gat-train] update=295 samples=47200 fps=19.1 loss=3.0654 actor=-0.2866 value=3.3705 entropy=1.8491 mean_return=14.370 mean_len=74.2
[gat-train] update=296 samples=47360 fps=19.1 loss=0.1088 actor=-0.0714 value=0.1997 entropy=1.9545 mean_return=14.370 mean_len=74.2
[gat-train] update=297 samples=47520 fps=19.2 loss=1.5940 actor=0.5872 value=1.0271 entropy=2.0273 mean_return=14.403 mean_len=74.5
[gat-train] update=298 samples=47680 fps=19.2 loss=0.1130 actor=-0.2214 value=0.3550 entropy=2.0545 mean_return=14.456 mean_len=74.9
[gat-train] update=299 samples=47840 fps=19.2 loss=0.1283 actor=-0.0785 value=0.2277 entropy=2.0951 mean_return=14.436 mean_len=74.9
[gat-train] update=300 samples=48000 fps=19.2 loss=-0.0780 actor=-0.2078 value=0.1519 entropy=2.2142 mean_return=14.424 mean_len=74.8
[gat-train] eval update=300 comp_score=84.69 best=86.04
[gat-train] update=301 samples=48160 fps=19.0 loss=0.6709 actor=0.1575 value=0.5369 entropy=2.3538 mean_return=14.502 mean_len=75.2
[gat-train] update=302 samples=48320 fps=19.0 loss=0.5730 actor=0.1034 value=0.4935 entropy=2.3827 mean_return=14.497 mean_len=75.1
[gat-train] update=303 samples=48480 fps=19.0 loss=0.3274 actor=0.0012 value=0.3512 entropy=2.4997 mean_return=14.459 mean_len=75.0
[gat-train] update=304 samples=48640 fps=19.0 loss=-0.1339 actor=-0.5346 value=0.4252 entropy=2.4481 mean_return=14.456 mean_len=74.7
[gat-train] update=305 samples=48800 fps=19.0 loss=0.2499 actor=-0.2420 value=0.5177 entropy=2.5789 mean_return=14.445 mean_len=74.4
[gat-train] update=306 samples=48960 fps=19.0 loss=0.3982 actor=-0.0980 value=0.5210 entropy=2.4878 mean_return=14.453 mean_len=74.3
[gat-train] update=307 samples=49120 fps=19.0 loss=0.2926 actor=-0.1319 value=0.4479 entropy=2.3388 mean_return=14.430 mean_len=74.2
[gat-train] update=308 samples=49280 fps=19.0 loss=0.3315 actor=0.0679 value=0.2863 entropy=2.2728 mean_return=14.389 mean_len=73.8
[gat-train] update=309 samples=49440 fps=19.0 loss=0.8883 actor=0.0177 value=0.8923 entropy=2.1755 mean_return=14.365 mean_len=73.7
[gat-train] update=310 samples=49600 fps=19.0 loss=0.9332 actor=0.2537 value=0.6992 entropy=1.9687 mean_return=14.310 mean_len=73.1
[gat-train] update=311 samples=49760 fps=19.0 loss=0.7016 actor=0.1970 value=0.5252 entropy=2.0575 mean_return=14.340 mean_len=73.4
[gat-train] update=312 samples=49920 fps=19.1 loss=-0.0910 actor=-0.3714 value=0.3031 entropy=2.2710 mean_return=14.327 mean_len=73.2
[gat-train] update=313 samples=50080 fps=19.1 loss=0.7631 actor=0.2587 value=0.5275 entropy=2.3052 mean_return=14.317 mean_len=73.2
[gat-train] update=314 samples=50240 fps=19.1 loss=0.1659 actor=-0.1958 value=0.3850 entropy=2.3251 mean_return=14.336 mean_len=73.3
[gat-train] update=315 samples=50400 fps=19.1 loss=1.1949 actor=0.2881 value=0.9315 entropy=2.4762 mean_return=14.373 mean_len=73.5
[gat-train] update=316 samples=50560 fps=19.1 loss=0.0076 actor=-0.1892 value=0.2220 entropy=2.5097 mean_return=14.373 mean_len=73.5
[gat-train] update=317 samples=50720 fps=19.1 loss=0.6213 actor=0.0512 value=0.5956 entropy=2.5494 mean_return=14.373 mean_len=73.7
[gat-train] update=318 samples=50880 fps=19.1 loss=0.4043 actor=-0.1102 value=0.5397 entropy=2.5239 mean_return=14.669 mean_len=75.1
[gat-train] update=319 samples=51040 fps=19.1 loss=0.3909 actor=-0.1114 value=0.5265 entropy=2.4189 mean_return=14.824 mean_len=75.9
[gat-train] update=320 samples=51200 fps=19.1 loss=-0.0339 actor=-0.3524 value=0.3437 entropy=2.5281 mean_return=14.824 mean_len=75.9
[gat-train] update=321 samples=51360 fps=19.1 loss=0.4914 actor=0.1968 value=0.3204 entropy=2.5780 mean_return=14.834 mean_len=76.0
[gat-train] update=322 samples=51520 fps=19.1 loss=0.1699 actor=-0.3232 value=0.5169 entropy=2.3768 mean_return=14.745 mean_len=75.1
[gat-train] update=323 samples=51680 fps=19.1 loss=0.9071 actor=0.4344 value=0.4963 entropy=2.3596 mean_return=14.740 mean_len=74.8
[gat-train] update=324 samples=51840 fps=19.1 loss=0.2216 actor=-0.3070 value=0.5518 entropy=2.3120 mean_return=14.699 mean_len=74.7
[gat-train] update=325 samples=52000 fps=19.1 loss=0.1696 actor=-0.1775 value=0.3710 entropy=2.3922 mean_return=14.681 mean_len=74.7
[gat-train] update=326 samples=52160 fps=19.1 loss=0.9188 actor=0.1503 value=0.7920 entropy=2.3489 mean_return=14.674 mean_len=74.9
[gat-train] update=327 samples=52320 fps=19.1 loss=0.6282 actor=0.1733 value=0.4789 entropy=2.3995 mean_return=14.631 mean_len=74.8
[gat-train] update=328 samples=52480 fps=19.1 loss=0.3502 actor=-0.0234 value=0.3977 entropy=2.4026 mean_return=14.648 mean_len=74.7
[gat-train] update=329 samples=52640 fps=19.1 loss=0.1536 actor=-0.2076 value=0.3861 entropy=2.4849 mean_return=14.640 mean_len=74.8
[gat-train] update=330 samples=52800 fps=19.1 loss=0.0335 actor=-0.1913 value=0.2495 entropy=2.4773 mean_return=14.648 mean_len=74.9
